
Imagen cargada: 857 x 1000

Distribucion MPI

Rank 0
  Filas utiles : 0 -> 428 (429)
  Filas reales : 439

Rank 1
  Filas utiles : 429 -> 856 (428)
  Filas reales : 438

Rank 1 recibio 438 filas
Rank 0 recibio 439 filas

Esqueleto distribuido guardado:
../outputs/pcb_skeleton.png
Nodos detectados: 902
Aristas detectadas: 1125
CNC paths generados: 1125
Grafo guardado:
../outputs/pcb_graph.png
Debug rutas guardado:
../outputs/pcb_edges.txt
../outputs/pcb_paths.txt
Ejecutando cnc_lib en device: /dev/null
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 737 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 736 0
[cnc_lib] CMD enviado: G 737 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 737 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 738 0
[cnc_lib] CMD enviado: G 737 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 737 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 737 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 7 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 737 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 737 29
[cnc_lib] CMD enviado: G 738 30
[cnc_lib] CMD enviado: G 737 31
[cnc_lib] CMD enviado: G 737 34
[cnc_lib] CMD enviado: G 738 35
[cnc_lib] CMD enviado: G 738 55
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (7 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 751 55
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 751 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 751 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 750 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 750 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 749 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 750 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 751 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 751 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 752 0
[cnc_lib] CMD enviado: G 751 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 751 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 751 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 762 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 763 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 763 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 764 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 764 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 765 0
[cnc_lib] CMD enviado: G 764 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 764 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 763 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 764 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 764 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 764 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 764 55
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 5 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 778 55
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 778 33
[cnc_lib] CMD enviado: G 777 32
[cnc_lib] CMD enviado: G 778 31
[cnc_lib] CMD enviado: G 778 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (5 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 778 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 777 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 777 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 776 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 777 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 778 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 778 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 779 0
[cnc_lib] CMD enviado: G 778 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 778 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 778 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 789 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 790 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 790 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 791 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 791 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 792 0
[cnc_lib] CMD enviado: G 791 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 791 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 790 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 791 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 791 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 791 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 791 55
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 8 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 804 55
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 804 35
[cnc_lib] CMD enviado: G 805 34
[cnc_lib] CMD enviado: G 805 33
[cnc_lib] CMD enviado: G 804 32
[cnc_lib] CMD enviado: G 804 30
[cnc_lib] CMD enviado: G 805 29
[cnc_lib] CMD enviado: G 805 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (8 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 805 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 804 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 804 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 803 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 804 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 805 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 805 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 806 0
[cnc_lib] CMD enviado: G 805 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 805 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 805 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 779 67
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 727 67
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 880 214
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 881 215
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 881 215
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 880 215
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 12 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 881 215
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 882 216
[cnc_lib] CMD enviado: G 885 216
[cnc_lib] CMD enviado: G 888 219
[cnc_lib] CMD enviado: G 888 220
[cnc_lib] CMD enviado: G 889 221
[cnc_lib] CMD enviado: G 889 233
[cnc_lib] CMD enviado: G 885 237
[cnc_lib] CMD enviado: G 883 237
[cnc_lib] CMD enviado: G 882 238
[cnc_lib] CMD enviado: G 881 238
[cnc_lib] CMD enviado: G 880 239
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (12 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 880 269
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 880 270
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 880 270
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 879 270
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 18 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 880 270
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 883 273
[cnc_lib] CMD enviado: G 883 274
[cnc_lib] CMD enviado: G 885 276
[cnc_lib] CMD enviado: G 885 277
[cnc_lib] CMD enviado: G 887 279
[cnc_lib] CMD enviado: G 887 280
[cnc_lib] CMD enviado: G 889 282
[cnc_lib] CMD enviado: G 889 283
[cnc_lib] CMD enviado: G 890 284
[cnc_lib] CMD enviado: G 890 285
[cnc_lib] CMD enviado: G 892 287
[cnc_lib] CMD enviado: G 892 288
[cnc_lib] CMD enviado: G 894 290
[cnc_lib] CMD enviado: G 894 291
[cnc_lib] CMD enviado: G 896 293
[cnc_lib] CMD enviado: G 896 294
[cnc_lib] CMD enviado: G 899 297
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (18 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 899 297
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 899 298
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 899 298
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 900 298
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 900 298
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 899 297
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 18 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 899 298
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 898 299
[cnc_lib] CMD enviado: G 898 300
[cnc_lib] CMD enviado: G 896 302
[cnc_lib] CMD enviado: G 896 306
[cnc_lib] CMD enviado: G 900 310
[cnc_lib] CMD enviado: G 906 310
[cnc_lib] CMD enviado: G 908 308
[cnc_lib] CMD enviado: G 908 307
[cnc_lib] CMD enviado: G 909 306
[cnc_lib] CMD enviado: G 909 302
[cnc_lib] CMD enviado: G 908 301
[cnc_lib] CMD enviado: G 908 300
[cnc_lib] CMD enviado: G 906 298
[cnc_lib] CMD enviado: G 905 298
[cnc_lib] CMD enviado: G 904 297
[cnc_lib] CMD enviado: G 901 297
[cnc_lib] CMD enviado: G 900 298
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (18 puntos)
[cnc_lib] Iniciando trazado: 12 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 838 295
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 836 293
[cnc_lib] CMD enviado: G 836 290
[cnc_lib] CMD enviado: G 833 287
[cnc_lib] CMD enviado: G 832 287
[cnc_lib] CMD enviado: G 831 286
[cnc_lib] CMD enviado: G 820 286
[cnc_lib] CMD enviado: G 819 287
[cnc_lib] CMD enviado: G 818 287
[cnc_lib] CMD enviado: G 815 290
[cnc_lib] CMD enviado: G 815 293
[cnc_lib] CMD enviado: G 813 295
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (12 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 813 295
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 791 295
[cnc_lib] CMD enviado: G 773 313
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 18 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 813 295
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 814 296
[cnc_lib] CMD enviado: G 814 297
[cnc_lib] CMD enviado: G 815 298
[cnc_lib] CMD enviado: G 815 300
[cnc_lib] CMD enviado: G 816 301
[cnc_lib] CMD enviado: G 817 301
[cnc_lib] CMD enviado: G 819 303
[cnc_lib] CMD enviado: G 820 303
[cnc_lib] CMD enviado: G 821 304
[cnc_lib] CMD enviado: G 831 304
[cnc_lib] CMD enviado: G 832 303
[cnc_lib] CMD enviado: G 833 303
[cnc_lib] CMD enviado: G 836 300
[cnc_lib] CMD enviado: G 836 298
[cnc_lib] CMD enviado: G 837 297
[cnc_lib] CMD enviado: G 837 296
[cnc_lib] CMD enviado: G 838 295
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (18 puntos)
[cnc_lib] Iniciando trazado: 23 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 582 240
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 583 239
[cnc_lib] CMD enviado: G 584 239
[cnc_lib] CMD enviado: G 587 236
[cnc_lib] CMD enviado: G 587 235
[cnc_lib] CMD enviado: G 588 234
[cnc_lib] CMD enviado: G 588 232
[cnc_lib] CMD enviado: G 587 231
[cnc_lib] CMD enviado: G 587 229
[cnc_lib] CMD enviado: G 585 227
[cnc_lib] CMD enviado: G 584 227
[cnc_lib] CMD enviado: G 583 226
[cnc_lib] CMD enviado: G 579 226
[cnc_lib] CMD enviado: G 578 227
[cnc_lib] CMD enviado: G 577 227
[cnc_lib] CMD enviado: G 576 228
[cnc_lib] CMD enviado: G 576 229
[cnc_lib] CMD enviado: G 574 231
[cnc_lib] CMD enviado: G 574 234
[cnc_lib] CMD enviado: G 576 236
[cnc_lib] CMD enviado: G 576 237
[cnc_lib] CMD enviado: G 579 240
[cnc_lib] CMD enviado: G 580 240
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (23 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 580 240
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 581 240
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 581 240
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 582 240
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 582 240
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 581 241
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 581 241
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 580 240
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 581 240
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 581 241
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 6 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 581 241
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 581 254
[cnc_lib] CMD enviado: G 580 255
[cnc_lib] CMD enviado: G 580 256
[cnc_lib] CMD enviado: G 550 286
[cnc_lib] CMD enviado: G 550 417
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (6 puntos)
[cnc_lib] Iniciando trazado: 33 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 537 417
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 537 396
[cnc_lib] CMD enviado: G 536 395
[cnc_lib] CMD enviado: G 536 393
[cnc_lib] CMD enviado: G 537 392
[cnc_lib] CMD enviado: G 537 391
[cnc_lib] CMD enviado: G 536 390
[cnc_lib] CMD enviado: G 536 379
[cnc_lib] CMD enviado: G 537 378
[cnc_lib] CMD enviado: G 537 315
[cnc_lib] CMD enviado: G 536 314
[cnc_lib] CMD enviado: G 536 313
[cnc_lib] CMD enviado: G 535 312
[cnc_lib] CMD enviado: G 535 311
[cnc_lib] CMD enviado: G 534 310
[cnc_lib] CMD enviado: G 534 309
[cnc_lib] CMD enviado: G 532 307
[cnc_lib] CMD enviado: G 532 306
[cnc_lib] CMD enviado: G 530 304
[cnc_lib] CMD enviado: G 530 303
[cnc_lib] CMD enviado: G 528 301
[cnc_lib] CMD enviado: G 528 300
[cnc_lib] CMD enviado: G 526 298
[cnc_lib] CMD enviado: G 526 297
[cnc_lib] CMD enviado: G 524 295
[cnc_lib] CMD enviado: G 524 294
[cnc_lib] CMD enviado: G 522 292
[cnc_lib] CMD enviado: G 522 291
[cnc_lib] CMD enviado: G 520 289
[cnc_lib] CMD enviado: G 520 288
[cnc_lib] CMD enviado: G 519 287
[cnc_lib] CMD enviado: G 519 190
[cnc_lib] CMD enviado: G 521 188
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (33 puntos)
[cnc_lib] Iniciando trazado: 22 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 457 142
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 458 141
[cnc_lib] CMD enviado: G 459 141
[cnc_lib] CMD enviado: G 461 139
[cnc_lib] CMD enviado: G 461 138
[cnc_lib] CMD enviado: G 463 136
[cnc_lib] CMD enviado: G 463 133
[cnc_lib] CMD enviado: G 462 132
[cnc_lib] CMD enviado: G 462 131
[cnc_lib] CMD enviado: G 460 129
[cnc_lib] CMD enviado: G 459 129
[cnc_lib] CMD enviado: G 458 128
[cnc_lib] CMD enviado: G 454 128
[cnc_lib] CMD enviado: G 453 129
[cnc_lib] CMD enviado: G 452 129
[cnc_lib] CMD enviado: G 451 130
[cnc_lib] CMD enviado: G 451 131
[cnc_lib] CMD enviado: G 449 133
[cnc_lib] CMD enviado: G 449 135
[cnc_lib] CMD enviado: G 450 136
[cnc_lib] CMD enviado: G 450 137
[cnc_lib] CMD enviado: G 455 142
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (22 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 455 142
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 456 142
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 456 142
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 457 142
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 457 142
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 456 143
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 456 143
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 455 142
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 456 142
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 456 143
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 16 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 456 143
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 456 147
[cnc_lib] CMD enviado: G 457 148
[cnc_lib] CMD enviado: G 457 150
[cnc_lib] CMD enviado: G 458 151
[cnc_lib] CMD enviado: G 458 152
[cnc_lib] CMD enviado: G 459 153
[cnc_lib] CMD enviado: G 459 154
[cnc_lib] CMD enviado: G 460 155
[cnc_lib] CMD enviado: G 460 157
[cnc_lib] CMD enviado: G 461 158
[cnc_lib] CMD enviado: G 461 322
[cnc_lib] CMD enviado: G 520 381
[cnc_lib] CMD enviado: G 520 382
[cnc_lib] CMD enviado: G 523 385
[cnc_lib] CMD enviado: G 523 417
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (16 puntos)
[cnc_lib] Iniciando trazado: 164 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 445 522
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 423 522
[cnc_lib] CMD enviado: G 422 523
[cnc_lib] CMD enviado: G 420 523
[cnc_lib] CMD enviado: G 419 522
[cnc_lib] CMD enviado: G 298 522
[cnc_lib] CMD enviado: G 297 521
[cnc_lib] CMD enviado: G 296 521
[cnc_lib] CMD enviado: G 294 519
[cnc_lib] CMD enviado: G 293 519
[cnc_lib] CMD enviado: G 292 518
[cnc_lib] CMD enviado: G 291 518
[cnc_lib] CMD enviado: G 290 517
[cnc_lib] CMD enviado: G 289 517
[cnc_lib] CMD enviado: G 287 515
[cnc_lib] CMD enviado: G 286 515
